-- Merging decision tree log ---
application
INJECTED from C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\android\app\src\main\AndroidManifest.xml:5:4-42:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\43ddc7417b3b646018099808f6973ee5\transformed\jetified-firebase-analytics-ktx-21.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\43ddc7417b3b646018099808f6973ee5\transformed\jetified-firebase-analytics-ktx-21.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Acer\.gradle\caches\transforms-3\7ed1776c1ce3f25bf00b6ffa6589c05b\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Acer\.gradle\caches\transforms-3\7ed1776c1ce3f25bf00b6ffa6589c05b\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Acer\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Acer\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\Acer\.gradle\caches\transforms-3\a3188227eb7937895c1b82bd18536df4\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\Acer\.gradle\caches\transforms-3\a3188227eb7937895c1b82bd18536df4\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Acer\.gradle\caches\transforms-3\d43b47d168b13e665dc2882906f823bc\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Acer\.gradle\caches\transforms-3\d43b47d168b13e665dc2882906f823bc\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f7d1f736b630d566ac422bcccf20f58c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f7d1f736b630d566ac422bcccf20f58c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Acer\.gradle\caches\transforms-3\08c6f2cb5bd648710ed89fa490553aca\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Acer\.gradle\caches\transforms-3\08c6f2cb5bd648710ed89fa490553aca\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\transforms-3\9ec5a6046013a79f94e29287db70b849\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\transforms-3\9ec5a6046013a79f94e29287db70b849\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\699ffc9f2b16592ecaa94248445f7899\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\699ffc9f2b16592ecaa94248445f7899\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\be070ef1ae174ca59cbcb921e7827e8d\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\be070ef1ae174ca59cbcb921e7827e8d\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Acer\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Acer\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Acer\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Acer\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Acer\.gradle\caches\transforms-3\22a5fa96eb5401c617acaed656e73a18\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Acer\.gradle\caches\transforms-3\22a5fa96eb5401c617acaed656e73a18\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Acer\.gradle\caches\transforms-3\f86a2e4979e2cacbdd2af4d6c379e06c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Acer\.gradle\caches\transforms-3\f86a2e4979e2cacbdd2af4d6c379e06c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\Acer\.gradle\caches\transforms-3\f36c0eca43a90ca5f8e4fca9ab3159a6\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\Acer\.gradle\caches\transforms-3\f36c0eca43a90ca5f8e4fca9ab3159a6\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Acer\.gradle\caches\transforms-3\70aa9663c3dbfbeecb9776917f8b3867\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Acer\.gradle\caches\transforms-3\70aa9663c3dbfbeecb9776917f8b3867\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\095d8104b92e575467cd00d9b7ce9414\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\095d8104b92e575467cd00d9b7ce9414\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\4d58e81f584259b9728da080967f4418\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\4d58e81f584259b9728da080967f4418\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\9dac1746e949beee9a01fd6aa7b7a360\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\9dac1746e949beee9a01fd6aa7b7a360\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\transforms-3\bbfbf1b77331b00c9f6c6556a358fad9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\transforms-3\bbfbf1b77331b00c9f6c6556a358fad9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\a366a941e9cdebee4d907a85393459ae\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\a366a941e9cdebee4d907a85393459ae\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\transforms-3\4be3ed916eaf3f8e75053abd47d5bf40\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\transforms-3\4be3ed916eaf3f8e75053abd47d5bf40\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\transforms-3\0dd288430b6248f3c3eaa34dc60f136a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\transforms-3\0dd288430b6248f3c3eaa34dc60f136a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Acer\.gradle\caches\transforms-3\f773240c4008a6d6ebeaf2275650feef\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Acer\.gradle\caches\transforms-3\f773240c4008a6d6ebeaf2275650feef\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\cf401e20b9fa1366ed2fcf0c9fd70aad\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\cf401e20b9fa1366ed2fcf0c9fd70aad\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Acer\.gradle\caches\transforms-3\591b4b4bb6899fd9d7b672c934388f0f\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Acer\.gradle\caches\transforms-3\591b4b4bb6899fd9d7b672c934388f0f\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [:cloud_firestore] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:camera_android] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:image_picker_android] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_downloader] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:image_cropper] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_isolate] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\flutter_isolate\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] C:\Users\Acer\OneDrive\Documents\GitHub\GoogleSolutionChallenge-23\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\43ddc7417b3b646018099808f6973ee5\transformed\jetified-firebase-analytics-ktx-21.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Acer\.gradle\caches\transforms-3\7ed1776c1ce3f25bf00b6ffa6589c05b\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Acer\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\Acer\.gradle\caches\transforms-3\a3188227eb7937895c1b82bd18536df4\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\Acer\.gradle\caches\transforms-3\ce1a8df4d39638b54341553a13faed02\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Acer\.gradle\caches\transforms-3\7d79b99ec9cc793464994b67f64f6148\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Acer\.gradle\caches\transforms-3\d43b47d168b13e665dc2882906f823bc\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f7d1f736b630d566ac422bcccf20f58c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Acer\.gradle\caches\transforms-3\08c6f2cb5bd648710ed89fa490553aca\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\transforms-3\9ec5a6046013a79f94e29287db70b849\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\699ffc9f2b16592ecaa94248445f7899\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\be070ef1ae174ca59cbcb921e7827e8d\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Acer\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Acer\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Acer\.gradle\caches\transforms-3\22a5fa96eb5401c617acaed656e73a18\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\transforms-3\02e77560657710dbd69a395495e3e3bb\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Acer\.gradle\caches\transforms-3\eba5636f8e254be713375ba845c0c8fc\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Acer\.gradle\caches\transforms-3\f86a2e4979e2cacbdd2af4d6c379e06c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\Acer\.gradle\caches\transforms-3\f36c0eca43a90ca5f8e4fca9ab3159a6\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Acer\.gradle\caches\transforms-3\8d55e877209141b7b9ae98ac1b443c20\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Acer\.gradle\caches\transforms-3\70aa9663c3dbfbeecb9776917f8b3867\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Acer\.gradle\caches\transforms-3\095d8104b92e575467cd00d9b7ce9414\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:17:1-46:12
